version 2
instanceKlass com/jetbrains/rd/ide/model/CrumbsDocumentExtension$Companion
instanceKlass com/intellij/openapi/command/undo/UndoConstants
instanceKlass com/intellij/openapi/command/undo/UndoUtil
instanceKlass com/jetbrains/rd/ide/model/UndoParametersDocumentExtension$Companion
instanceKlass com/jetbrains/rd/ide/model/RdMarkupModelBase$Companion
instanceKlass com/jetbrains/rd/ide/model/RdMarkupKey$Companion
instanceKlass com/jetbrains/rd/ide/model/RdMarkupKey
instanceKlass com/jetbrains/rd/ide/model/MarkupDocumentExtension$Companion
instanceKlass com/jetbrains/rd/ide/model/DocumentExtension$Companion
instanceKlass com/jetbrains/rider/document/RiderSandboxDocumentExtensionProvider
instanceKlass com/jetbrains/rider/document/RiderCrumbsDocumentExtensionProvider
instanceKlass com/jetbrains/rdclient/document/FrontendUndoDocumentExtensionProvider
instanceKlass com/jetbrains/rdclient/document/FrontendMarkupDocumentExtensionProvider
instanceKlass com/jetbrains/rdclient/document/FrontendDocumentExtensionsProvider$Companion
instanceKlass com/jetbrains/rdclient/document/FrontendDocumentExtensionsProvider
instanceKlass com/jetbrains/rd/ide/model/DocumentsOperationModel_GeneratedKt
instanceKlass  @bci com/jetbrains/rd/util/threading/SchedulerUtilKt$asRdScheduler$1 queue (Lkotlin/jvm/functions/Function0;)V 20 <appendix> member <vmtarget> ; # com/jetbrains/rd/util/threading/SchedulerUtilKt$asRdScheduler$1$$Lambda+0x00000001015ffc08
instanceKlass com/jetbrains/rd/framework/impl/AsyncRdMap$change$1
instanceKlass com/intellij/swagger/core/index/SwReferencesIndexKt
instanceKlass com/jetbrains/rider/model/RdFrontendDocumentInfo$Companion
instanceKlass com/intellij/swagger/core/index/SwReferenceIndexer
instanceKlass com/jetbrains/rider/model/RdFrontendDocumentInfo
instanceKlass com/intellij/swagger/core/index/SwReferencesIndex$SwReferenceDataExternalizer
instanceKlass com/jetbrains/rider/model/RdFrontendDocumentId$Companion
instanceKlass com/jetbrains/rd/framework/impl/AsyncRdMap$Companion
instanceKlass com/jetbrains/rd/framework/impl/AsyncRdMap
instanceKlass com/jetbrains/rider/model/RdCreateDocumentIdResult$Companion
instanceKlass com/jetbrains/rider/model/RdCreateDocumentIdResult
instanceKlass com/jetbrains/rider/model/RdCreateDocumentIdRequest$Companion
instanceKlass com/jetbrains/rider/model/RdCreateDocumentIdRequest
instanceKlass com/jetbrains/rider/model/RiderDocumentModel$Companion
instanceKlass com/jetbrains/rider/model/RiderDocumentModel_PregeneratedKt
instanceKlass com/jetbrains/rider/document/RiderDocumentBindingService$Companion
instanceKlass com/jetbrains/rider/projectView/RiderOpenFileDescriptor$Companion
instanceKlass com/intellij/openapi/fileEditor/OpenFileDescriptor
instanceKlass com/jetbrains/rider/projectView/RiderOpenFileDescriptorKt
instanceKlass com/intellij/swagger/core/index/OpenapiSpecificationContentIndex$SpecificationDataExternalizer
instanceKlass com/intellij/codeInsight/template/CustomLiveTemplate
instanceKlass com/intellij/swagger/core/index/OpenapiSpecificationContentIndex$SpecificationContentIndexer
instanceKlass com/intellij/swagger/core/index/OpenapiSpecificationContentIndexKt
instanceKlass com/intellij/psi/xml/XmlTag
instanceKlass org/angular2/lang/expr/psi/Angular2DeferredTimeLiteralExpression
instanceKlass com/intellij/lang/javascript/psi/JSLiteralExpression
instanceKlass com/intellij/lang/javascript/psi/JSImplicitElementProvider
instanceKlass com/intellij/psi/PsiErrorElement
instanceKlass org/angular2/lang/expr/psi/Angular2BlockParameter
instanceKlass org/angular2/lang/expr/psi/Angular2EmbeddedExpression
instanceKlass com/intellij/lang/javascript/psi/JSEmbeddedContent
instanceKlass com/intellij/httpClient/http/request/index/HttpRequestNameIndexKt
instanceKlass org/angular2/lang/expr/lexer/Angular2TokenTypes$Companion
instanceKlass org/angular2/lang/expr/lexer/Angular2TokenTypes
instanceKlass com/intellij/psi/impl/source/tree/RecursiveTreeElementWalkingVisitor$ASTTreeGuide
instanceKlass com/intellij/util/WalkingState
instanceKlass com/intellij/util/WalkingState$TreeGuide
instanceKlass org/angular2/codeInsight/Angular2CompletionContributorKt
instanceKlass com/intellij/psi/impl/source/tree/AstBufferUtil
instanceKlass com/jetbrains/rdclient/util/idea/RangeUtilKt
instanceKlass com/intellij/openapi/progress/impl/NonCancelableIndicator
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager computeInNonCancelableSection (Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x00000001015dbae0
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager executeNonCancelableSection (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x00000001015db8a0
instanceKlass  @bci com/intellij/psi/impl/source/tree/LazyParseableElement setChildren (Lcom/intellij/psi/impl/source/tree/TreeElement;)V 13 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x00000001015db660
instanceKlass com/intellij/psi/ParsingDiagnosticsHandlerImplKt
instanceKlass  @bci com/intellij/psi/ParsingDiagnosticsHandlerImpl registerParse (Lcom/intellij/lang/PsiBuilder;Lcom/intellij/lang/Language;J)V 79 <appendix> member <vmtarget> ; # com/intellij/psi/ParsingDiagnosticsHandlerImpl$$Lambda+0x00000001015db1e0
instanceKlass com/intellij/psi/ParsingDiagnosticsHandlerImpl$DiagnosticsEntry
instanceKlass com/intellij/lang/javascript/psi/JSThisExpression
instanceKlass com/intellij/lang/impl/PsiBuilderAdapter
instanceKlass com/intellij/lang/javascript/psi/JSReferenceExpression
instanceKlass com/intellij/lang/javascript/psi/JSReferenceItem
instanceKlass com/intellij/lang/javascript/psi/JSElvisOwner
instanceKlass com/intellij/psi/ParsingDiagnosticsHandlerImpl
instanceKlass com/intellij/httpClient/http/request/index/HttpRequestHeaderIndex
instanceKlass com/intellij/lang/javascript/psi/JSPsiReferenceElement
instanceKlass com/intellij/psi/ParsingDiagnostics$ParserDiagnosticsHandler
instanceKlass com/intellij/psi/ParsingDiagnostics
instanceKlass com/intellij/psi/PsiQualifiedReferenceElement
instanceKlass com/intellij/psi/PsiQualifiedReference
instanceKlass com/intellij/lang/javascript/psi/JSQualifiedExpression
instanceKlass org/jetbrains/vuejs/codeInsight/VueExprCompletionProvider$Companion
instanceKlass com/intellij/codeInspection/LocalQuickFixProvider
instanceKlass com/intellij/lang/properties/references/PropertyReferenceBase
instanceKlass com/intellij/codeInsight/daemon/EmptyResolveMessageProvider
instanceKlass com/intellij/psi/PsiPolyVariantReference
instanceKlass com/intellij/psi/PsiReference
instanceKlass com/intellij/codeInsight/lookup/LookupElementRenderer
instanceKlass com/jetbrains/rider/completion/patchEngine/AcceptAllElementPattern
instanceKlass com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider$Companion
instanceKlass com/jetbrains/rider/completion/ProtocolCompletionContributor$elementPattern$1
instanceKlass com/jetbrains/rider/completion/ProtocolCompletionProvider$Companion
instanceKlass com/jetbrains/rider/completion/ProtocolCompletionContributor$Companion
instanceKlass com/intellij/lang/html/HtmlCompatibleFile
instanceKlass com/intellij/psi/impl/source/resolve/reference/impl/providers/FileReferenceResolver
instanceKlass com/intellij/psi/xml/XmlDocument
instanceKlass com/intellij/psi/meta/PsiMetaOwner
instanceKlass com/intellij/psi/xml/XmlText
instanceKlass com/intellij/psi/xml/XmlTagChild
instanceKlass com/intellij/codeInsight/completion/CompletionSorter
instanceKlass com/jetbrains/rider/readerMode/RiderReaderModeMatcherKt$WhenMappings
instanceKlass org/jetbrains/plugins/terminal/block/completion/powershell/PowerShellCompletionContributor$Companion
instanceKlass com/intellij/lang/properties/xml/XmlPropertiesIndex$Key
instanceKlass net/n3/nanoxml/StdXMLReader
instanceKlass com/jetbrains/rider/plugins/appender/vsc/perforce/RiderPerforceReaderModeMatcher
instanceKlass com/intellij/psi/xml/XmlAttributeValue
instanceKlass com/intellij/psi/xml/XmlNamedReferenceHost
instanceKlass com/intellij/psi/PsiLiteralValue
instanceKlass com/intellij/patterns/ElementPatternCondition
instanceKlass com/jetbrains/rider/readerMode/RiderCustomReaderModeMatcher$Companion
instanceKlass com/intellij/patterns/ObjectPattern
instanceKlass com/jetbrains/rider/readerMode/RiderCustomReaderModeMatcher
instanceKlass org/jetbrains/plugins/sass/extensions/SassExtensionFunctionInfo
instanceKlass org/jetbrains/plugins/sass/extensions/SassExtensionFunctionExternalizer
instanceKlass com/jetbrains/rider/readerMode/RiderReaderModeMatcherKt
instanceKlass com/intellij/patterns/StandardPatterns$FalsePattern
instanceKlass com/intellij/patterns/PatternCondition
instanceKlass com/intellij/patterns/InitialPatternCondition
instanceKlass com/intellij/patterns/StandardPatterns
instanceKlass com/intellij/codeInsight/completion/XmlCompletionContributor$1
instanceKlass com/intellij/codeInsight/lookup/InsertHandlerDecorator
instanceKlass com/intellij/codeInsight/completion/BasicInsertHandler
instanceKlass com/intellij/codeInsight/completion/InsertHandler
instanceKlass com/intellij/codeInsight/completion/CompletionProvider
instanceKlass com/intellij/patterns/ElementPattern
instanceKlass com/intellij/codeInsight/completion/PrefixMatcher
instanceKlass  @bci com/intellij/openapi/util/KeyedExtensionCollector buildExtensions (Ljava/util/Set;)Ljava/util/List; 40 <appendix> member <vmtarget> ; # com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x00000001015b2958
instanceKlass  @bci com/intellij/openapi/util/KeyedExtensionCollector buildExtensions (Ljava/util/Set;)Ljava/util/List; 28 <appendix> member <vmtarget> ; # com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x00000001015b26e8
instanceKlass com/jetbrains/rider/readerMode/RiderReaderModeMatcher
instanceKlass com/intellij/codeInsight/completion/CompletionContributor
instanceKlass com/jetbrains/rider/completion/ClientCompletionSupport$Companion
instanceKlass com/jetbrains/rider/completion/ClientCompletionSupport
instanceKlass com/jetbrains/rider/actions/impl/cleanup/RiderCodeCleanupSupport
instanceKlass com/jetbrains/rider/quickDoc/RiderQuickDocSupport
instanceKlass com/jetbrains/rider/parameterInfo/RiderParameterInfoSupport
instanceKlass com/jetbrains/rider/intentions/RiderAutoImportSupport
instanceKlass com/jetbrains/rider/intentions/altEnter/RiderAltEnterSupport
instanceKlass com/jetbrains/rider/actions/RiderActionsSupport
instanceKlass com/jetbrains/rider/editors/TextControlUtilsKt
instanceKlass com/jetbrains/rider/editors/FeatureBasedTextControlBindingPolicy
instanceKlass com/jetbrains/rider/plugins/appender/database/sqlproj/utils/DatabaseExtensionsKt
instanceKlass com/jetbrains/rider/plugins/appender/database/sqlproj/binding/SqlFilesTextControlBindingPolicy
instanceKlass com/jetbrains/rider/plugins/appender/editorconfig/EditorConfigFilesTextControlBindingPolicy
instanceKlass com/jetbrains/rider/util/idea/RiderDocumnetUtilKt
instanceKlass com/jetbrains/rider/util/idea/RealFileTextControlBindingPolicy
instanceKlass com/intellij/psi/css/index/CssTemplateSelectorsIndex$MyDataIndexer
instanceKlass com/jetbrains/rider/asm/psi/AsmElement
instanceKlass com/intellij/psi/css/index/CssTemplateSelectorsIndex$1
instanceKlass com/intellij/diff/actions/DiffReaderModeMatcher
instanceKlass com/intellij/codeInsight/actions/ReaderModeMatcher
instanceKlass com/jetbrains/rider/asm/rider/AsmDisassemblyViewFrontendTextControlBindingPolicy
instanceKlass com/intellij/codeInsight/daemon/OutsidersPsiFileSupport
instanceKlass com/jetbrains/rider/editors/PlatformTextControlUtilsKt
instanceKlass com/jetbrains/rider/editors/DiffTextControlBindingPolicy
instanceKlass com/jetbrains/rider/editors/sandboxes/SandboxManagerImpl
instanceKlass com/jetbrains/rider/editors/sandboxes/SandboxManager$Companion
instanceKlass com/jetbrains/rider/editors/sandboxes/SandboxManager
instanceKlass com/jetbrains/rider/document/RiderDocumentExKt
instanceKlass com/jetbrains/rider/editors/sandboxes/SandboxTextControlBindingPolicy
instanceKlass com/jetbrains/rider/services/CustomBackendTextControlBindingPolicy
instanceKlass com/jetbrains/rdclient/editors/FrontendTextControlBindingPolicy
instanceKlass  @bci com/jetbrains/rdclient/editors/FrontendTextControlHost shouldBind (Lcom/intellij/openapi/editor/Editor;)Z 36 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/editors/FrontendTextControlHost$$Lambda+0x00000001015ad0d0
instanceKlass com/jetbrains/rd/platform/util/RdCoroutinesUtilKt
instanceKlass com/jetbrains/rdclient/editors/FrontendTextControlHost$MyEditorFactoryListener
instanceKlass  @bci com/intellij/internal/statistic/fileTypes/UpdateComponentWatcher scheduleUpdate (Lcom/intellij/openapi/editor/Editor;)V 44 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/fileTypes/UpdateComponentWatcher$$Lambda+0x00000001015ac260
instanceKlass com/intellij/internal/statistic/fileTypes/UpdateComponentWatcherKt
instanceKlass com/intellij/internal/statistic/fileTypes/UpdateComponentWatcher$1
instanceKlass com/intellij/internal/statistic/fileTypes/UpdateComponentWatcher
instanceKlass com/intellij/psi/css/index/CssIndex$1
instanceKlass com/intellij/internal/statistic/fileTypes/UpdateComponentEditorListener
instanceKlass com/intellij/psi/css/index/CssIndex$CssIndexCallback
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/EditorTrackerImpl createEditorImpl (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/project/Project;)V 30 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/EditorTrackerImpl$$Lambda+0x00000001015a7168
instanceKlass com/jetbrains/rdserver/daemon/RdServerEditorTrackerKt
instanceKlass com/jetbrains/rdserver/daemon/BackendMarkupModelContributor
instanceKlass com/jetbrains/rdserver/daemon/RdServerEditorTracker$1
instanceKlass com/jetbrains/rdserver/editors/BackendEditorHostListener$Companion
instanceKlass com/jetbrains/rdserver/editors/BackendEditorHostListener
instanceKlass com/intellij/codeInsight/daemon/impl/EditorTrackerImpl$1
instanceKlass com/intellij/codeInsight/daemon/impl/EditorTracker$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/EditorTrackerImpl$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/EditorTrackerImpl
instanceKlass com/intellij/codeInsight/daemon/impl/EditorTracker
instanceKlass com/intellij/codeInsight/daemon/impl/EditorTrackerImpl$MyAppLevelEditorFactoryListener
instanceKlass com/intellij/codeInsight/inline/completion/listeners/InlineCompletionNewLineTracker$Companion
instanceKlass com/intellij/codeInsight/inline/completion/listeners/InlineCompletionNewLineTracker
instanceKlass com/intellij/codeInsight/inline/completion/listeners/InlineCompletionNewLineListenerKt
instanceKlass com/intellij/codeInsight/inline/completion/listeners/InlineCompletionNewLineEditorListener
instanceKlass com/intellij/ml/inline/completion/impl/logs/mlApi/analysers/InlineAPIActivitiesAnalyserKt
instanceKlass com/intellij/ml/inline/completion/impl/logs/mlApi/analysers/InlineAPIActivitiesListener$Companion
instanceKlass com/intellij/ml/inline/completion/impl/logs/mlApi/analysers/InlineAPIActivitiesListener
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionNoSuggestionsListener
instanceKlass com/intellij/ml/inline/completion/impl/logs/mlApi/analysers/InlineAPIActivitiesAnalyserInstallListener
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionNoSuggestionListenerInstaller
instanceKlass com/intellij/psi/impl/source/parsing/xml/XmlBuilder
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionInstallListener$Companion
instanceKlass com/intellij/xml/util/HtmlUtil
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionInstallListener
instanceKlass  @bci com/intellij/openapi/observable/util/DisposerUtilKt whenDisposed (Lcom/intellij/openapi/Disposable;Lkotlin/jvm/functions/Function0;)V 14 <appendix> member <vmtarget> ; # com/intellij/openapi/observable/util/DisposerUtilKt$$Lambda+0x00000001015a3b10
instanceKlass com/intellij/openapi/observable/util/DisposerUtilKt
instanceKlass com/intellij/openapi/observable/util/RevertOnDisposeUtilKt
instanceKlass org/editorconfig/language/index/EditorConfigIdentifierIndexKt
instanceKlass com/intellij/util/indexing/DefaultFileTypeSpecificInputFilter
instanceKlass com/intellij/util/indexing/FileBasedIndex$FileTypeSpecificInputFilter
instanceKlass com/intellij/codeInsight/inline/completion/logs/TypingSpeedTracker$KeyListener$Companion
instanceKlass com/jetbrains/liveEdit/highlighting/ElementHighlightExecutor
instanceKlass com/intellij/psi/LiteralTextEscaper
instanceKlass  @bci com/intellij/openapi/application/ActionsKt invokeLater (Lcom/intellij/openapi/application/ModalityState;Lkotlin/jvm/functions/Function0;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/application/ActionsKt$$Lambda+0x00000001015a2700
instanceKlass com/intellij/openapi/application/ActionsKt
instanceKlass  @bci com/intellij/openapi/editor/Editor addEditorMouseListener (Lcom/intellij/openapi/editor/event/EditorMouseListener;Lcom/intellij/openapi/Disposable;)V 28 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/Editor$$Lambda+0x00000001015a2040
instanceKlass com/intellij/codeInsight/inline/completion/listeners/InlineEditorMouseListener$Companion
instanceKlass com/intellij/codeInsight/inline/completion/listeners/InlineEditorMouseListener
instanceKlass com/intellij/ide/bookmark/BookmarksManagerImpl$Group
instanceKlass com/intellij/ide/bookmark/BookmarkGroup
instanceKlass com/intellij/codeInsight/inline/completion/listeners/InlineCompletionFocusListener$Companion
instanceKlass com/intellij/codeInsight/inline/completion/listeners/InlineCompletionFocusListener
instanceKlass com/intellij/codeInsight/inline/completion/listeners/InlineCompletionDocumentListener
instanceKlass com/intellij/ide/bookmark/BookmarkState
instanceKlass com/intellij/ide/bookmark/GroupState
instanceKlass com/intellij/ide/bookmark/ManagerState
instanceKlass com/intellij/codeInsight/inline/completion/tooltip/onboarding/InlineCompletionOnboardingComponent$Companion
instanceKlass com/intellij/ide/bookmark/ModificationNotifier
instanceKlass com/intellij/codeInsight/inline/completion/tooltip/onboarding/InlineCompletionOnboardingComponent
instanceKlass com/intellij/ide/bookmark/BookmarksListener
instanceKlass com/intellij/codeInsight/inline/completion/tooltip/onboarding/InlineCompletionOnboardingListener$Companion
instanceKlass com/intellij/codeInsight/inline/completion/tooltip/onboarding/InlineCompletionOnboardingListener
instanceKlass com/intellij/util/concurrency/CoroutineInvokerDelegate
instanceKlass com/intellij/util/concurrency/InvokerDelegate
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionUsageTracker$Listener
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionEventAdapter
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionHandler$InlineCompletionState
instanceKlass com/intellij/codeInsight/inline/completion/listeners/InlineCompletionTypingTracker$1
instanceKlass com/intellij/codeInsight/inline/completion/listeners/InlineCompletionTypingTracker
instanceKlass com/intellij/util/concurrency/InvokerService$Companion
instanceKlass com/intellij/util/concurrency/InvokerService
instanceKlass com/intellij/codeInsight/inline/completion/session/InlineCompletionSessionManager
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionEventListener
instanceKlass com/intellij/util/concurrency/Invoker$Task
instanceKlass com/intellij/util/concurrency/Invoker
instanceKlass com/intellij/codeInsight/inline/completion/utils/SafeInlineCompletionExecutor$Companion
instanceKlass com/intellij/codeInsight/inline/completion/utils/SafeInlineCompletionExecutor
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionHandler$Companion
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionHandler
instanceKlass com/intellij/ide/bookmark/BookmarksManagerImpl
instanceKlass  @bci com/intellij/openapi/editor/ex/util/EditorUtil disposeWithEditor (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/Disposable;)V 23 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/ex/util/EditorUtil$$Lambda+0x000000010159a9b8
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletion
instanceKlass com/intellij/codeInsight/inline/completion/listeners/InlineCompletionEditorListener
instanceKlass com/intellij/codeInsight/hints/codeVision/CodeVisionFusEditorListener
instanceKlass com/intellij/ide/bookmark/BookmarksManager
instanceKlass com/intellij/ide/bookmark/GutterLineBookmarkUpdater
instanceKlass com/jetbrains/liveEdit/highlighting/LiveEditElementPreviewProvider
instanceKlass com/intellij/ide/minimap/MinimapEditorFactoryListener
instanceKlass com/jetbrains/rider/editors/inlineDoc/RdDotnetOverrideReaderModeDefaults
instanceKlass com/intellij/codeInsight/actions/ReaderModeDefaultsOverride$Companion
instanceKlass com/intellij/codeInsight/actions/ReaderModeDefaultsOverride
instanceKlass com/intellij/codeInsight/actions/ReaderModeSettingsImpl
instanceKlass com/intellij/codeInsight/actions/ReaderModeSettings$Companion
instanceKlass com/intellij/codeInsight/actions/ReaderModeSettings
instanceKlass com/intellij/codeInsight/preview/ElementPreviewProvider
instanceKlass com/intellij/codeInsight/editorActions/ReaderModeEditorFactoryListener
instanceKlass com/intellij/codeInsight/preview/ImageOrColorPreviewService$Companion
instanceKlass com/intellij/codeInsight/preview/ImageOrColorPreviewService
instanceKlass com/intellij/html/index/Html5CustomAttributesIndex$1
instanceKlass com/intellij/codeInsight/preview/ImageOrColorPreviewManager
instanceKlass com/intellij/openapi/editor/impl/EditorLastActionTracker$MyEditorFactoryListener
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/zoomIndicator/AttachZoomIndicator editorCreated (Lcom/intellij/openapi/editor/event/EditorFactoryEvent;)V 72 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/zoomIndicator/AttachZoomIndicator$$Lambda+0x00000001015935d0
instanceKlass com/intellij/openapi/fileEditor/impl/zoomIndicator/ZoomIndicatorManager$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/zoomIndicator/ZoomIndicatorManager
instanceKlass com/intellij/openapi/fileEditor/impl/zoomIndicator/AttachZoomIndicator
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorFactoryImpl doCreateEditor (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Document;ZLcom/intellij/openapi/editor/EditorKind;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/editor/highlighter/EditorHighlighter;Lkotlin/jvm/functions/Function1;)Lcom/intellij/openapi/editor/impl/EditorImpl; 116 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorFactoryImpl$$Lambda+0x0000000101592cf8
instanceKlass  @bci com/intellij/openapi/fileTypes/CharsetUtil extractCharsetFromFileContent (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/fileTypes/FileType;Ljava/lang/CharSequence;)Ljava/nio/charset/Charset; 25 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/CharsetUtil$$Lambda+0x0000000101592838
instanceKlass com/intellij/openapi/vfs/encoding/EncodingManagerImpl$DocumentEncodingDetectRequest
instanceKlass com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$3
instanceKlass com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$2
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl addListeners ()V 338 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000000010158c400
instanceKlass com/intellij/openapi/editor/state/ObservableStateListener$PropertyChangeEvent
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl addListeners ()V 310 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000000010158ca40
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl addListeners ()V 288 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000000010158c800
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl addListeners ()V 268 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000000010158dc10
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$4
instanceKlass  @bci com/intellij/openapi/editor/CaretModel addCaretListener (Lcom/intellij/openapi/editor/event/CaretListener;Lcom/intellij/openapi/Disposable;)V 26 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/CaretModel$$Lambda+0x000000010158d4e0
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$3
instanceKlass com/intellij/openapi/editor/impl/IndentsModelCaretListener
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$EditorDocumentAdapter
instanceKlass  @bci com/intellij/openapi/editor/impl/MarkupModelImpl addMarkupModelListener (Lcom/intellij/openapi/Disposable;Lcom/intellij/openapi/editor/impl/event/MarkupModelListener;)V 32 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/MarkupModelImpl$$Lambda+0x000000010158fb50
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$2
instanceKlass com/intellij/openapi/editor/impl/ContextMenuPopupHandler
instanceKlass com/intellij/openapi/editor/ex/EditorPopupHandler
instanceKlass com/intellij/openapi/editor/impl/FocusModeModel$2
instanceKlass com/intellij/openapi/editor/impl/FocusModeModel$1
instanceKlass  @bci com/intellij/openapi/editor/impl/FocusModeModel <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;)V 62 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FocusModeModel$$Lambda+0x000000010158eb58
instanceKlass com/intellij/openapi/editor/impl/FocusModeModel
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorSizeManager getMaximumVisibleBlockInlayWidth ()I 38 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorSizeManager$$Lambda+0x000000010158e6c8
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorSizeManager getVisualLineWidth (Lcom/intellij/openapi/editor/impl/view/VisualLinesIterator;Z)I 92 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorSizeManager$$Lambda+0x000000010158e488
instanceKlass  @bci com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator create (Lcom/intellij/openapi/editor/impl/view/EditorView;Lcom/intellij/openapi/editor/impl/view/VisualLinesIterator;Ljava/lang/Runnable;Z)Ljava/lang/Iterable; 20 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator$$Lambda+0x000000010158e228
instanceKlass com/intellij/openapi/editor/impl/view/VisualLinesIterator$Location
instanceKlass com/intellij/openapi/editor/impl/view/VisualLinesIterator
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorView getPreferredSize ()Ljava/awt/Dimension; 28 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorView$$Lambda+0x000000010158bb20
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl getPreferredSize ()Ljava/awt/Dimension; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000000010158b8e0
instanceKlass com/intellij/injected/editor/EditorWindow
instanceKlass  @bci com/intellij/openapi/editor/ex/util/EditorUtil inlayAwareOffsetToVisualPosition (Lcom/intellij/openapi/editor/Editor;I)Lcom/intellij/openapi/editor/VisualPosition; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/ex/util/EditorUtil$$Lambda+0x000000010158af00
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl offsetToLogicalPosition (I)Lcom/intellij/openapi/editor/LogicalPosition; 2 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000000010158acc0
instanceKlass net/n3/nanoxml/IXMLBuilder
instanceKlass  @bci com/intellij/openapi/editor/impl/CaretImpl moveToOffset (IZ)V 22 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/CaretImpl$$Lambda+0x000000010158a868
